,Source,Target,Weight,shared_publications
90,ZKeyKNgAAAAJ,EPQuuHMAAAAJ,34,"['Optimality and natural selection in markets', 'Implementation of rational expectations equilibrium with strategic behavior', 'A case for incomplete markets', 'Trading networks with price-setting agents', 'Introduction to the stability of rational expectations equilibrium', 'What has the rational learning literature taught us', 'Which networks are least susceptible to cascading failures?', 'Characterization of optimal plans for stochastic dynamic programs', 'The market organism: long-run survival in markets with heterogeneous traders', 'On the Game Theoretic Foundations of Market Equilibrium with Assymetric Information', 'Redoing the Foundations of Decision Theory.', 'Market competition and selection', 'Market statistics and technical analysis: The role of volume', 'Introduction to computer science and economic theory', 'Economic natural selection', 'Information, trade and incomplete markets', 'Implementation of Walrasian expectations equilibria', 'Evolution and market behavior', 'Welfare, paternalism and market incompleteness', 'Rational expectations and rational learning', 'Economic Natural Selection and Adaptive Behavior', 'Heterogeneity, selection, and wealth dynamics', 'Rationality and selection in asset markets', ""Evolution and Market Behavior', Journal of Economic Theory, 58 (1), October, 9-40"", 'Constructive decision theory', 'Wealth dynamics and the market selection hypothesis', 'EliScholar–A Digital Platform for Scholarly Publishing at Yale', 'Learning to be rational', 'The Case for Incomplete Markets', 'The market selection hypothesis', ""If you're so smart, why aren't you rich? Belief selection in complete and incomplete markets"", 'Rational expectations equilibrium: An alternative approach', 'Network formation in the presence of contagious risk', 'Market selection and asset pricing']"
91,ZKeyKNgAAAAJ,oJESe-cAAAAJ,1,['A New Start: Innovative Introductory AI-Centered Courses at Cornell.']
92,ZKeyKNgAAAAJ,gKmUOQ8AAAAJ,10,"['Liquidity, information, and infrequently traded stocks', 'Cream‐skimming or profit‐sharing? The curious role of purchased order flow', 'Graduate Field Faculty', 'Controlling a stochastic process with unknown parameters', 'An equilibrium analysis of fiscal policy with uncertainty and incomplete markets', 'Department Faculty', 'The information content of the trading process', 'An equilibrium analysis of optimal unemployment insurance and taxation', 'Optimal learning with endogenous data', 'One day in the life of a very common stock']"
93,ZKeyKNgAAAAJ,8Lp0W54AAAAJ,1,['A New Start: Innovative Introductory AI-Centered Courses at Cornell.']
94,ZKeyKNgAAAAJ,zkvW8FQAAAAJ,3,"['Introduction to computer science and economic theory', 'Which networks are least susceptible to cascading failures?', 'Network formation in the presence of contagious risk']"
95,Ormag-QAAAAJ,LV1qWjgAAAAJ,2,"['Theory of computation', 'Supporting workflow in a course management system']"
96,Ormag-QAAAAJ,sxjynOsAAAAJ,52,"['Errors to be Corrected in the Third Printing of', 'Avoiding the undefined by underspecification', 'Elements of computation theory', 'A Theory of Graphs', 'Formal Logic', 'Applications of Propositional Calculus', 'Fault-tolerant broadcasts', 'Teaching logic as a tool', 'Predicates and Programming', 'Propositional Calculus', 'Quantification', 'Aardal, K., FA Chudak and DB Shmoys, A 3-approximation', 'Recurrence Relations', 'Monographs in Computer Science', 'Adding the everywhere operator to propositional logic', 'Completeness and incompleteness of trace-based network proof systems', 'Category: Ceci n’est pas une catégorie', 'Relations and Functions', 'Combinatorial Analysis', 'Infinite Sets', 'A logical approach to discrete math', 'Teaching math more effectively, through calculational proofs', 'Equational propositional logic', 'TRACE-BASED NETWORK PROOF SYSTEMS-EXPRESSIVENESS AND COMPLETENESS (VOL 14, PG 3, 1992)', 'Systems: Expressiveness and Completeness', 'UNDERGRADUATE TEXTS IN COMPUTER SCIENCE', 'Fast reliable broadcasts', 'Textual Substitution, Equality, and Assignment', 'A Theory of Sets', 'Logic as a Tool', 'Engineering: Cornell Quarterly, Vol. 20, No. 2 (Autumn 1985): Twenty Years of Computer Science at Cornell', 'DER TECHNISCHEN UNIVERSITAT MUNCHEN', 'Equational Propositional Logic David Gries1 and Fred B. Schneider2 Computer Science, Cornell University', 'Using Mathematics', 'GRADUATE TEXTS IN COMPUTER SCIENCE', 'A new approach to teaching discrete mathematics', 'Predicate Calculus', 'Trace-based network proof systems: Expressiveness and completeness', 'A Conversation with Fred Schneider', 'Theory of computation', 'Hilbert-style Proofs', 'Trace-based Network Proof Systems: Expressiveness and Completeness', 'Modern Algebra', 'Boolean Expressions', 'Formalizations of substitution of equals for equals', 'A theory of sequences', 'Saturday Tutorial Presentation Teaching Logic as a Tool', 'A Theory of Integers', 'A new approach to teaching mathematics', 'Relaxing the Proof Style', 'Mathematical Induction', 'Fundamentals of the new artificial intelligence']"
97,Ormag-QAAAAJ,4Z6vo5QAAAAJ,2,"['A Conversation with John E. Hopcroft', 'Dexter Kozen’s Influence on the Theory of Labelled Markov Processes']"
98,Ormag-QAAAAJ,FsBCAfgAAAAJ,1,"['The Editor-in-Chief would like to thank the following colleagues who have helped maintain the standards set for a scientific journal, through their refereeing of the papers …']"
99,Ormag-QAAAAJ,I-rKkyEAAAAJ,1,"['Engineering: Cornell Quarterly, Vol. 20, No. 2 (Autumn 1985): Twenty Years of Computer Science at Cornell']"
100,Ormag-QAAAAJ,TIGS4c8AAAAJ,1,['Correction to']
101,uBFV6SUAAAAJ,uJ4q1wcAAAAJ,2,"['Comparing grounded theory and topic modeling: Extreme divergence or unlikely convergence?', 'Missing photos, suffering withdrawal, or finding freedom? How experiences of social media non-use influence the likelihood of reversion']"
102,uBFV6SUAAAAJ,u3QxA40AAAAJ,1,['Report of the 1st Workshop on Generative AI and Law']
103,uBFV6SUAAAAJ,lNM0S1kAAAAJ,1,['Narrative paths and negotiation of power in birth stories']
104,uBFV6SUAAAAJ,oJESe-cAAAAJ,1,['Quantifying the visual concreteness of words and topics in multimodal datasets']
105,uBFV6SUAAAAJ,5tk1PV8AAAAJ,2,"['Evaluation methods for unsupervised word embeddings', 'Short-term satisfaction and long-term coverage: Understanding how users tolerate algorithmic exploration']"
106,pOd2M64AAAAJ,h6jljQQAAAAJ,2,"['Approximating the smallest k‐edge connected spanning subgraph by LP‐rounding', 'Improved approximation algorithms for network design problems']"
107,pOd2M64AAAAJ,VX7d5EQAAAAJ,2,"['Node-disjoint paths on the mesh and a new trade-off in VLSI layout', 'Adversarial queuing theory']"
108,pOd2M64AAAAJ,zkvW8FQAAAAJ,1,"['Approximation, Randomization, and Combinatorial Optimization. Algorithms and Techniques (APPROX/RANDOM 2014)']"
109,7fvHhzsAAAAJ,1z2uFcQAAAAJ,26,"['Exploratory Data Analysis', 'Copulas', 'Resampling', 'Spatiotemporal mixed modeling of multi-subject task fMRI via method of moments', 'Time-series models of dynamic volatility and correlation', 'Factor models and principal components', 'Portfolio selection', 'Correction to: Dynamic Shrinkage Processes', 'Multivariate Statistical Models', 'GARCH models', 'Modeling univariate distributions', 'Time series models: Basics', 'Time series models: Further topics', 'Regression: Basics', 'Dynamic shrinkage processes', 'Nonparametric regression and splines', 'A Bayesian multivariate functional dynamic linear model', 'Bayesian Data Analysis and MCMC', 'Dynamic Shrinkage Processes (vol 31, pg 781, 2019)', 'Functional autoregression for sparsely sampled data', 'Web-based Supplementary Materials for “Evaluating independent component analyses with an application to resting-state fMRI,” by Benjamin B. Risk, David S. Matteson', 'An evaluation of independent component analyses with an application to resting-state fMRI', 'Supplement to “A Bayesian Multivariate Functional Dynamic Linear Model”', 'Linear non-Gaussian component analysis via maximum likelihood', 'The Capital Asset Pricing Model', 'Cointegration']"
110,7fvHhzsAAAAJ,dsN90bwAAAAJ,1,['Master of Engineering (Nuclear)']
111,7fvHhzsAAAAJ,VX7d5EQAAAAJ,1,"['Books for review If you would like to review a book, and thereby to retain it for your collection, please contact the Book Reviews Editor, whose details can be found by …']"
112,7fvHhzsAAAAJ,m6pbDsoAAAAJ,1,['Bootstrap inference for quantile-based modal regression']
113,7fvHhzsAAAAJ,KIb4BKIAAAAJ,6,"[""Splines'n Lines: Rest-frame galaxy spectral energy distributions via Bayesian functional data analysis"", 'Multilevel Bayesian framework for modeling the production, propagation and detection of ultra-high energy cosmic rays', 'Guilt by Association: Finding Cosmic Ray Sources Using Hierarchical Bayesian Clustering', 'Simultaneously modelling far-infrared dust emission and its relation to CO emission in star-forming galaxies', 'Cepheid light curve demography via Bayesian functional data analysis', 'Light curve demography via Bayesian functional data analysis']"
114,1z2uFcQAAAAJ,dsN90bwAAAAJ,1,['Likelihood Inference for Possibly Non-Stationary Processes via Adaptive Overdifferencing']
115,1z2uFcQAAAAJ,ezjloXIAAAAJ,2,"['K-ARMA models for clustering time series data', 'Interpretable Latent Variables in Deep State Space Models']"
116,1z2uFcQAAAAJ,VCuHXdMAAAAJ,2,"['Interpretable vector autoregressions with exogenous time series', 'Sparse identification and estimation of large-scale vector autoregressive moving averages']"
117,3_WYcR4AAAAJ,sxjynOsAAAAJ,1,['Ancile: Enhancing privacy for ubiquitous computing with use-based privacy']
118,3_WYcR4AAAAJ,VrgmnEcAAAAJ,1,['The magazine archive includes every article published in Communications of the ACM for over the past 50 years.']
119,3_WYcR4AAAAJ,VX7d5EQAAAAJ,1,['The magazine archive includes every article published in Communications of the ACM for over the past 50 years.']
120,3_WYcR4AAAAJ,FsBCAfgAAAAJ,1,['The magazine archive includes every article published in Communications of the ACM for over the past 50 years.']
121,3_WYcR4AAAAJ,IeqjwlIAAAAJ,4,"['How intention informed recommendations modulate choices: A field study of spoken word content', 'Immersive recommendation: News and event recommendations using personal digital traces', 'More than just words: Modeling non-textual characteristics of podcasts', 'DO NOT share--Under Peer Review']"
122,3_WYcR4AAAAJ,AH5j40kAAAAJ,1,['Ancile: Enhancing privacy for ubiquitous computing with use-based privacy']
123,3_WYcR4AAAAJ,HbFGylgAAAAJ,9,"['Large-scale network discovery: Design tradeoffs in wireless sensor systems', 'Modelling data-centric routing in wireless sensor networks', 'An empirical study of epidemic algorithms in large scale multihop wireless networks', 'An empirical study of epidemic algorithms in large scale multihop', 'The magazine archive includes every article published in Communications of the ACM for over the past 50 years.', 'Complex behavior at scale: An experimental study of low-power wireless sensor networks', 'The impact of data aggregation in wireless sensor networks', 'An Empirical Study of Epidemic Algorithms in Large Scale Multihop Wireless Networks Deepak Ganesan, Bhaskar Krishnamachari, Alec Woo', 'Publicity Co-chair']"
124,3_WYcR4AAAAJ,-pyztDMAAAAJ,4,"['Understanding Mental Health Clinicians’ Perceptions and Concerns Regarding Using Passive Patient-Generated Health Data for Clinical Decision-Making: Qualitative Semistructured …', 'A call for open data to develop mental health digital biomarkers', 'Leveraging multi-modal sensing for mobile health: a case review in chronic pain', 'Beyond Detection: Towards Actionable Sensing Research in Clinical Mental Healthcare']"
125,3_WYcR4AAAAJ,Iiut4KYAAAAJ,1,['CCC Workshop on Computer Science and Global Development']
126,3_WYcR4AAAAJ,5tk1PV8AAAAJ,1,['Data Science for Processing Networks']
127,3_WYcR4AAAAJ,kjYhZYwAAAAJ,1,['Designing extended reality guidance for physical caregiving tasks']
128,LV1qWjgAAAAJ,sxjynOsAAAAJ,2,"['Language-based security for malicious mobile code', 'Theory of computation']"
129,LV1qWjgAAAAJ,Dswus94AAAAJ,2,"['Language-based security for malicious mobile code', 'Frederick W. Smith']"
130,LV1qWjgAAAAJ,4Z6vo5QAAAAJ,6,"['A Subsidiary of Harcourt Brace Jovanovich, Publishers New York London San Diego San Francisco S~ o Paulo Sydney Tokyo Toronto', 'GALLIER, JEAN H., 25', 'EDITOR"" Albert R. Meyer ADVISORY BOARD', 'Pushdown Automata', 'Paris Toronto', 'San Diego Orlando New York Austin Boston London Sydney Tokyo Toronto']"
131,LV1qWjgAAAAJ,FsBCAfgAAAAJ,3,"['Conference Organisers', 'General Chair Conference Co-Chairs Publicity Chair Workshops Chair', 'San Diego Orlando New York Austin Boston London Sydney Tokyo Toronto']"
132,LV1qWjgAAAAJ,HsfKE0sAAAAJ,2,"['Scalable verification of probabilistic networks', 'Guarded Kleene algebra with tests: verification of uninterpreted programs in nearly linear time']"
133,LV1qWjgAAAAJ,AH5j40kAAAAJ,11,"['Concurrent NetKAT: Modeling and analyzing stateful, concurrent networks', 'Probabilistic netkat', 'Cantor meets Scott: Domain-theoretic foundations for probabilistic network programming', 'Guarded Kleene Algebra with Tests', 'Guarded Kleene algebra with tests: verification of uninterpreted programs in nearly linear time', 'Cantor meets Scott: semantic foundations for probabilistic networks', 'NetKAT: Semantic foundations for networks', 'Scalable verification of probabilistic networks', 'Probabilistic Program Equivalence for NetKAT', 'A coalgebraic decision procedure for NetKAT', 'Formal abstractions for packet scheduling']"
134,iQPFZ_sAAAAJ,g_ayYI0AAAAJ,2,"['Discursive objection strategies in online comments: Developing a classification schema and validating its training', 'Standing up to problematic content on social media: which objection strategies draw the audience’s approval?']"
135,iQPFZ_sAAAAJ,l3ZT5GkAAAAJ,2,"['Discursive objection strategies in online comments: Developing a classification schema and validating its training', 'Standing up to problematic content on social media: which objection strategies draw the audience’s approval?']"
136,h6jljQQAAAAJ,4Z6vo5QAAAAJ,1,['Foundations of data science']
137,h6jljQQAAAAJ,VX7d5EQAAAAJ,33,"['Influential nodes in a diffusion model for social networks', 'Ordered submodularity and its applications to diversifying recommendations', 'Trading networks with price-setting agents', '算法设计', 'Approximations for the Disjoint Paths Problem', 'Calibrated recommendations for users with decaying attention', 'Which networks are least susceptible to cascading failures?', 'Strategic network formation with structural holes', 'Maximizing the Spread of Influence through a social', 'アルゴリズムデザイン', 'Maximizing the spread of influence through a social network', 'Disjoint paths in densely embedded graphs', 'Algorithm Design, 2006', 'Allocating bandwidth for bursty connections', 'Maximizing the spread of influence in a social network', 'Introduction to computer science and economic theory', 'Fairness in routing and load balancing', 'Algorithm design', 'Maximizing the spread of influence throw a social network', 'Introduction to algorithms', 'The price of stability for network design with fair cost allocation', 'COMBINATORIAL OPTIMIZATION', 'Algorithm Design', 'DATA STRUCTURE AND ANALYSIS OF ALGORITHMS-Approximation Algorithms for Classification Problems with Pairwise Relationships: Metric Labeling and Markov Random Fields', 'Polarization in geometric opinion dynamics', 'Modeling reputation-based behavioral biases in school choice', 'Adversarial perturbations of opinion dynamics in networks', 'with Decaying Attention', 'Network formation in the presence of contagious risk', 'Foundations of data science', 'Approximations for the disjoint paths problem in high-diameter planar networks', 'Approximation algorithms for classification problems with pairwise relationships: Metric labeling and Markov random fields', 'Algorithmic Decision Making (ADM)']"
138,h6jljQQAAAAJ,FsBCAfgAAAAJ,1,['Paying to do better: Games with payments between learning agents']
139,h6jljQQAAAAJ,nX9D5AoAAAAJ,3,"['Fast convergence of common learning algorithms in games', 'Small-loss bounds for online learning with partial information', 'Learning in games: Robustness of fast convergence']"
140,h6jljQQAAAAJ,EPQuuHMAAAAJ,4,"['Introduction to computer science and economic theory', 'Trading networks with price-setting agents', 'Network formation in the presence of contagious risk', 'Which networks are least susceptible to cascading failures?']"
141,h6jljQQAAAAJ,8Lp0W54AAAAJ,1,['Globally optimal pixel labeling algorithms for tree metrics']
142,h6jljQQAAAAJ,zkvW8FQAAAAJ,9,"['CS 4820: Limits of Computability', 'Load balancing without regret in the bulletin board model', 'Smooth online mechanisms: A game-theoretic problem in renewable energy markets', 'Network formation in the presence of contagious risk', 'Introduction to computer science and economic theory', 'Beyond the Nash Equilibrium Barrier.', 'Which networks are least susceptible to cascading failures?', 'Multiplicative updates outperform generic no-regret learning in congestion games', 'Learning in budgeted auctions with spacing objectives']"
143,h6jljQQAAAAJ,_kqpoHIAAAAJ,3,"['Allocating Public Goods via Dynamic Max-Min Fairness: Long-Run Behavior and Competitive Equilibria', 'Robust pseudo-markets for reusable public resources', 'Online resource sharing via dynamic max-min fairness: efficiency, robustness and non-stationarity']"
144,vQrFgocAAAAJ,dsN90bwAAAAJ,1,['THE ANNALS']
145,vQrFgocAAAAJ,0et-ZhgAAAAJ,1,['ENCAPP: elastic-net-based prognosis prediction and biomarker discovery for human cancers']
146,vQrFgocAAAAJ,Rxm_97EAAAAJ,40,"['Prediction under latent factor regression: Adaptive pcr, interpolating predictors and beyond', 'A note on penalized minimum distance estimation in nonparametric regression', 'Optimal selection of reduced rank estimators of high-dimensional matrices', 'ENCAPP: elastic-net-based prognosis prediction and biomarker discovery for human cancers', 'Interpolation under latent factor regression models', 'Likelihood estimation of sparse topic distributions in topic models and its applications to wasserstein document distance calculations', 'Spades and mixture models', 'Overlapping variable clustering with statistical guarantees', 'Sparse Density Estimation with ℓ1 Penalties', 'Interpolating predictors in high-dimensional factor regression', 'A fast algorithm with minimax optimal guarantees for topic models with an unknown number of topics', 'SLIDE: significant latent factor interaction discovery and exploration across biological domains', 'LOW-DIMENSIONAL STRUCTURE IN HIGH-DIMENSIONAL SYSTEMS 2013–2014 SAMSI PROGRAM REPORT, DECEMBER 2014', 'SPADES and mixture models', 'Sparse density estimation with  penalties', 'Sparsity oracle inequalities for the Lasso', 'Learning large softmax mixtures with warm start EM', 'Inference in latent factor regression with clusterable features', 'Two‐stage model selection procedures in partially linear regression', 'Adaptive inference for the mean of a stochastic process in functional data', 'Supplement to “Inference in latent factor regression with clusterable features.”', 'Adaptive rank penalized estimators in multivariate regression', 'Consistent variable selection in high dimensional regression via multiple testing', 'Supplement to “Adaptive estimation in structured factor models with applications to overlapping clustering.”', 'The consistency of the FDR estimator', 'CausER-a framework for inferring causal latent factors using multi-omic human datasets', 'Optimal estimation of sparse topic models', 'Prediction in latent factor regression: Adaptive pcr and beyond', 'Essential regression: a generalizable framework for inferring causal latent factors from multi-omic datasets', 'Detecting approximate replicate components of a high-dimensional random vector with latent structure', 'Inference in interpretable latent factor regression models', 'Joint variable and rank selection for parsimonious estimation of high-dimensional matrices', 'Supplement to “A fast algorithm with minimax optimal guarantees for topic models with an unknown number of topics”', 'Adaptive estimation in structured factor models with applications to overlapping clustering', 'Aggregation and Sparsity Via ℓ1 Penalized Least Squares', 'Functional classification in Hilbert spaces', 'Supplement to “Detecting approximate replicate components of a high-dimensional random vector with latent structure.”', 'Adaptive inference for the mean of a Gaussian process in functional data', 'Aggregation for Gaussian regression', 'Aggregation for regression learning']"
147,PxZT1sgAAAAJ,uJ4q1wcAAAAJ,1,['Biogotchi! An exploration of plant-based information displays']
148,PxZT1sgAAAAJ,QJwabfEAAAAJ,1,['WovenProbe: Probing possibilities for weaving fully-integrated on-skin systems deployable in the field']
149,PxZT1sgAAAAJ,pfBh4zEAAAAJ,4,"['Regulating feelings during interpersonal conflicts by changing voice self-perception', 'EmotionCheck: leveraging bodily signals and false feedback to regulate our emotions', 'ReMotion: Supporting Remote Collaboration in Open Space with Automatic Robotic Embodiment', 'Supporting Face-to-Face Like Communication Modalities for Asynchronous Assignment Feedback in Math Education']"
150,PxZT1sgAAAAJ,6c5cf1wAAAAJ,1,['Design within a patriarchal society: Opportunities and challenges in designing for rural women in bangladesh']
151,PxZT1sgAAAAJ,llo3F3QAAAAJ,3,"['Printing arbitrary meshes with a 5DOF wireframe printer', 'Weavecraft: an interactive design and simulation tool for 3D weaving.', 'On-the-fly print: Incremental printing while modelling']"
152,PxZT1sgAAAAJ,-pyztDMAAAAJ,4,"['Regulating feelings during interpersonal conflicts by changing voice self-perception', 'EmotionCheck: leveraging bodily signals and false feedback to regulate our emotions', 'EmotionCheck: A wearable device to regulate anxiety through false heart rate feedback', 'Boostmeup: Improving cognitive performance in the moment by unobtrusively regulating emotions with a smartwatch']"
153,PxZT1sgAAAAJ,e0IL7_MAAAAJ,2,"['SplatOverflow: Asynchronous Hardware Troubleshooting', 'OriStitch: A Machine Embroidery Workflow to Turn Existing Fabrics into Self-Folding 3D Textiles']"
154,sxjynOsAAAAJ,Dswus94AAAAJ,5,"['Certified in-lined reference monitoring on. net', 'A language-based approach to security', 'Language-based security for malicious mobile code', 'Computability classes for enforcement mechanisms', 'Certified in-lined reference monitoring on']"
155,sxjynOsAAAAJ,0zrqo3B-66wC,1,"['Software Defining System Devices with the"" Banana""{Double-Split} Driver Model']"
156,sxjynOsAAAAJ,I-rKkyEAAAAJ,5,"['Transparent fault tolerant computer system', 'Viewpoint program committee overload in systems', 'The monoculture risk put into context', 'Engineering: Cornell Quarterly, Vol. 20, No. 2 (Autumn 1985): Twenty Years of Computer Science at Cornell', 'REACHING AGREEMENT']"
157,sxjynOsAAAAJ,TIGS4c8AAAAJ,1,['A graphical interface for CHIP']
158,sxjynOsAAAAJ,AH5j40kAAAAJ,2,"['Causal network telemetry', 'Ancile: Enhancing privacy for ubiquitous computing with use-based privacy']"
159,dsN90bwAAAAJ,4Z6vo5QAAAAJ,2,"['Sign stable projections, sign cauchy projections and chi-square kernels', 'Sign cauchy projections and chi-square kernel']"
160,uJ4q1wcAAAAJ,yI3u1fcAAAAJ,4,"['Visualizing language use in team conversations: designing through theory, experiments, and iterations', 'Feedback for guiding reflection on teamwork practices', 'Cutting into collaboration: Understanding coordination in distributed and interdisciplinary medical research', 'Visualizing real-time language-based feedback on teamwork behavior in computer-mediated groups']"
161,uJ4q1wcAAAAJ,waote-8AAAAJ,1,"[""It's time to eat! Using mobile games to promote healthy eating""]"
162,uJ4q1wcAAAAJ,g_ayYI0AAAAJ,1,"['"" I was really, really nervous posting it"" Communicating about Invisible Chronic Illnesses across Social Media Platforms']"
163,uJ4q1wcAAAAJ,6c5cf1wAAAAJ,8,"['Technologies for reflection', 'The disenchantment of affect', 'Experience as interpretation', 'Opening the frame of the art museum: Technology between art and tool', 'Treading uncommon ground: Designing for new shared experiences through appropriation', 'Affective presence in museums: Ambient systems for creative expression', 'Graduate Study in Information Science at Cornell University', 'Culturally embedded computing']"
164,uJ4q1wcAAAAJ,HbFGylgAAAAJ,1,['Networks of sensors in public spaces: Combining technology with art']
165,uJ4q1wcAAAAJ,-pyztDMAAAAJ,17,"['Making things visible: Opportunities and tensions in visual approaches for design research and practice', 'In Situ Design for Mental Illness: Addressing the Pathology of Bipolar Disorder in mHealth Design', 'Tracking mental well-being: Balancing rich sensing and patient needs', 'Automatic detection of social rhythms in bipolar disorder', 'In situ design for mental illness: Considering the pathology of bipolar disorder in mhealth design', 'Feasibility and acceptability of mobile phone–based auto-personalized physical activity recommendations for chronic pain self-management: Pilot study on adults', 'Cognitive rhythms: Unobtrusive and continuous sensing of alertness using a mobile phone', 'Towards circadian computing: "" early to bed and early to rise"" makes some of us unhealthy and sleep deprived', 'Moodrhythm: tracking and supporting daily rhythms', 'Detecting and capitalizing on physiological dimensions of psychiatric illness', 'Keppi: A tangible user interface for self-reporting pain', 'Social (media) jet lag', 'Mobile manifestations of alertness: Connecting biological rhythms with patterns of smartphone app use', 'Biological rhythms and technology', 'Towards personal stress informatics comparing minimally invasive techniques for measuring daily stress in the wild', 'Development and evaluation of a smartphone-based measure of social rhythms for bipolar disorder', 'Social (media) jet lag: How usage of social technology can modulate and reflect circadian rhythms']"
166,uJ4q1wcAAAAJ,5tk1PV8AAAAJ,7,"['Evaluating the accuracy of implicit feedback from clicks and query reformulations in web search', 'Eye tracking and online search: Lessons learned and challenges ahead', 'In google we trust: Users decisions on rank, position and relevancy', 'In Google we trust: Users’ decisions on rank, position, and relevance', 'The influence of task and gender on search and evaluation behavior using Google', 'Accurately interpreting clickthrough data as implicit feedback', 'Eye-tracking analysis of user behavior in WWW search']"
167,yI3u1fcAAAAJ,6c5cf1wAAAAJ,3,"['Technology and Life in the Fast Lane', '"" I lie to myself that i have freedom in my own schedule"" productivity tools and experiences of busyness', 'In-car gps navigation: engagement with and disengagement from the environment']"
168,yI3u1fcAAAAJ,QpG20J0AAAAJ,4,"['Supporting intercultural collaboration with dynamic feedback systems: preliminary evidence from a creative design task', 'Effects of Visualization and Note-taking on Sensemaking and Analysis', ""Leveraging partner's insights for distributed collaborative sensemaking"", 'Effects of implicit sharing in collaborative analysis']"
169,Dswus94AAAAJ,AH5j40kAAAAJ,1,['Leapfrog: certified equivalence for protocol parsers']
170,ZocLOAMAAAAJ,duOys3YAAAAJ,9,"['Formalizing and Guaranteeing Human-Robot Interaction As robots begin to interact closely with humans, we need to build systems worthy of trust regarding the safety and quality …', 'Human-Robot Handovers with Signal Temporal Logic Specifications', 'Nudging or waiting? automatically synthesized robot strategies for evacuating noncompliant users in an emergency situation', 'Malevolent machine learning', 'Specifying and synthesizing human-robot handovers', 'Formalizing and guaranteeing human-robot interaction', 'Verification and synthesis of human-robot interaction (Dagstuhl Seminar 19081)', 'Designing a Soft, Mobile Interface for Multimodal Human-Robot Interaction', 'Timing-specified controllers with feedback for human-robot handovers']"
