Id,Label,name,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Weighted Degree,clustering,triangles,X,Y
70vJVxcAAAAJ,,Jayadev Acharya,1,5,0.311005,0.337436,0,5,1,0,0,-7.098877,2309.728516
TIGS4c8AAAAJ,,Lorenzo Alvisi,4,5,0.357143,0.406154,7.385348,6,5,0.5,3,-73.027267,3565.510986
XuQW7ogAAAAJ,,Yoav Artzi,4,5,0.331633,0.384615,34.533292,3,6,0.166667,1,524.066711,2390.349609
oBldxf0AAAAJ,,Hadar Averbuch-Elor,2,5,0.308057,0.342564,3.164322,2,5,0,0,584.944824,2574.199951
jNQlAkoAAAAJ,,Shiri Azenkot,3,6,0.277778,0.321795,13.91744,2,4,0,0,1127.493164,2796.381348
Rh16nsIAAAAJ,,Kavita Bala,8,4,0.408805,0.474359,51.906914,2,31,0.321429,9,509.124756,2907.803711
_kqpoHIAAAAJ,,Siddhartha Banerjee,5,5,0.371429,0.427949,68.481716,7,8,0.3,3,-449.363892,3042.278809
UGDVOZgAAAAJ,,Christopher Batten,1,5,0.285088,0.312308,0,7,1,0,0,-298.577484,3220.104492
X1zsXTgAAAAJ,,Tapomayukh Bhattacharjee,2,6,0.253906,0.296667,4.328211,4,2,0,0,1296.820679,2968.08374
04TuVhEAAAAJ,,David Bindel,6,5,0.398773,0.458205,53.549373,0,22,0.2,3,-211.911911,3048.208252
I-rKkyEAAAAJ,,Kenneth P. Birman,9,4,0.414013,0.487179,87.192037,7,28,0.277778,10,224.963287,3151.324219
vQrFgocAAAAJ,,Florentina Bunea,1,1,1,1,0,1,1,0,0,4643.456055,-8374.914062
e1iAhHQAAAAJ,,Mark Campbell,5,4,0.367232,0.420513,44.081789,2,88,0.4,4,440.245728,2831.614502
ex9BQiIAAAAJ,,Claire Cardie,9,4,0.408805,0.482051,144.708932,2,13,0.194444,7,315.271942,2577.421143
5lB_d78AAAAJ,,Sanjiban Choudhury,3,5,0.299539,0.339744,8.475469,3,4,0.333333,1,476.041229,2336.159424
"#NAME?",,Tanzeem Choudhury,6,5,0.363128,0.419744,147.442984,4,18,0.2,3,986.814758,3248.279785
VqOc5C8AAAAJ,,Anil Damle,1,5,0.311005,0.337436,0,5,1,0,0,-115.361084,2245.843506
njczUPMAAAAJ,,Cristian Danescu-Niculescu-Mizil,2,5,0.333333,0.368974,0,7,11,1,1,-144.58548,2724.468506
v7EjGHkAAAAJ,,Christopher De Sa,11,4,0.448276,0.521795,259.829154,5,19,0.127273,7,51.612862,2644.106445
Ddfev5kAAAAJ,,Shimon Edelman,1,5,0.308057,0.337692,0,6,4,0,0,43.798702,3680.968018
MIg7a1F-1yMC,,Matthew Eichhorn,1,6,0.271967,0.296923,0,7,3,0,0,-590.075989,3122.932373
3_WYcR4AAAAJ,,Deborah Estrin,11,4,0.457746,0.529487,402.456873,6,26,0.127273,7,541.049866,3277.222656
AH5j40kAAAAJ,,Nate Foster,8,5,0.401235,0.468462,106.673269,0,27,0.25,7,23.043173,3279.021973
0_9V8PgAAAAJ,,Sainyam Galhotra,1,5,0.308057,0.337692,0,6,1,0,0,188.003769,3720.025879
8qSK3noAAAAJ,,Nikhil Garg,3,5,0.331633,0.375897,81.718112,7,4,0,0,-736.741211,2556.433105
w72MSFoAAAAJ,,Tanya Goyal,1,5,0.29148,0.319487,0,2,1,0,0,286.628265,2092.468262
Ormag-QAAAAJ,,David Gries,6,5,0.369318,0.432564,15.850003,0,8,0.4,6,-120.410591,3431.823242
PxZT1sgAAAAJ,,Francois Guimbretiere,4,5,0.338542,0.388205,45.662694,4,12,0.333333,2,946.687805,3103.484863
FsBCAfgAAAAJ,,Joseph Halpern,12,4,0.442177,0.525641,242.825899,6,21,0.19697,13,55.929329,3526.360352
TpglobcAAAAJ,,Bharath Hariharan,10,4,0.427632,0.498718,188.807563,2,80,0.288889,13,504.473572,2672.663818
VrgmnEcAAAAJ,,Haym Hirsh,5,4,0.40625,0.455128,12.538214,6,5,0.6,6,312.977264,3415.129395
ZocLOAMAAAAJ,,Guy Hoffman,5,5,0.305164,0.361538,48.939167,2,16,0.2,2,838.43634,2834.592041
4Z6vo5QAAAAJ,,John Hopcroft,11,5,0.419355,0.504359,122.493029,0,41,0.218182,12,-93.365341,3158.016602
HsfKE0sAAAAJ,,Justin Hsu,3,5,0.326633,0.368974,3.388147,0,5,0.333333,1,-144.844391,3291.483643
5tk1PV8AAAAJ,,Thorsten Joachims,8,4,0.430464,0.492308,128.5698,0,10,0.107143,3,-248.475052,2901.599121
kjYhZYwAAAAJ,,Wendy Ju,5,5,0.353261,0.405641,71.521337,2,8,0.1,1,1036.282593,2970.954834
uf0D-uoAAAAJ,,Ari Juels,5,5,0.357143,0.409487,85.989832,6,21,0.1,1,763.595215,3350.873291
pfBh4zEAAAAJ,,Malte F Jung,6,6,0.303738,0.370513,62.215592,4,13,0.133333,2,1130.752808,3160.706299
K2WfIlsAAAAJ,,Nathan Kallus,2,5,0.308057,0.344103,64,8,3,0,0,761.98291,2113.207764
VX7d5EQAAAAJ,,Jon Kleinberg,15,4,0.474453,0.562821,396.132126,7,39,0.171429,18,-109.052124,2820.735596
zkvW8FQAAAAJ,,Robert Kleinberg,9,5,0.40625,0.482564,72.767966,7,36,0.25,9,-43.44265,3022.853271
gzHLTVwAAAAJ,,Allison Koenecke,2,6,0.27897,0.314103,2.561905,0,3,0,0,-662.637939,2678.470215
LV1qWjgAAAAJ,,Dexter Kozen,8,4,0.373563,0.446154,54.278561,0,29,0.321429,9,-8.774069,3375.829102
duOys3YAAAAJ,,Hadas Kress-Gazit,5,5,0.342105,0.398462,104.7708,2,46,0.3,3,662.259033,2792.050293
RY_t8XAAAAAJ,,Volodymyr Kuleshov,2,4,0.333333,0.366667,0,5,6,1,1,96.590561,2496.188477
oJESe-cAAAAJ,,Lillian Lee,5,4,0.375723,0.426923,30.218764,7,16,0.2,2,-118.950546,2678.147461
udwtIesAAAAJ,,Andrea Lodi,1,6,0.25,0.272308,0,7,1,0,0,-790.233459,2469.395752
SVIdh6AAAAAJ,,Wei-Chiu Ma,2,6,0.286344,0.319744,0,3,2,1,1,362.542145,2276.003906
llo3F3QAAAAJ,,Steve Marschner,5,4,0.375723,0.425641,78.59701,2,19,0.3,3,668.60437,2874.117676
uBFV6SUAAAAJ,,David Mimno,5,5,0.367232,0.421026,51.780698,0,14,0.1,1,-357.34317,2846.544922
Dswus94AAAAJ,,Greg Morrisett,4,5,0.323383,0.374615,21.578356,0,5,0.5,3,305.868896,3611.942627
ovlpa_IAAAAJ,,Andrew C. Myers,5,5,0.336788,0.393333,15.990873,0,8,0.4,4,264.114807,3233.8479
IeqjwlIAAAAJ,,Mor Naaman,5,5,0.343915,0.399744,90.711906,6,10,0,0,740.390137,3193.857422
CO4txjAAAAAJ,,Rajalakshmi Nandakumar,1,6,0.26749,0.291795,0,4,4,0,0,1077.32312,3325.020508
BaArKOYAAAAJ,,Anil Nerode,2,5,0.309524,0.349231,0,0,2,1,1,-244.449631,3376.879639
Iiut4KYAAAAJ,,Tapan Parikh,3,5,0.353261,0.392821,22.701526,6,3,0.333333,1,794.255798,3016.359375
ESJILIEAAAAJ,,Kirstin Petersen,3,6,0.268595,0.31359,11.167945,2,7,0.333333,1,944.754333,2742.216797
MGVrVSIAAAAJ,,Thomas Ristenpart,2,6,0.276596,0.313333,2.661199,6,19,0,0,788.459351,3305.460938
pJ28HA0AAAAJ,,Bart Selman,3,5,0.351351,0.392821,3.583333,0,13,0.333333,1,57.187386,3197.141113
6c5cf1wAAAAJ,,Phoebe Sengers,7,5,0.391566,0.454359,164.357,7,11,0.047619,1,213.296051,2925.182617
8RVWMycAAAAJ,,Kilian Weinberger,11,4,0.436242,0.515385,255.087608,2,67,0.236364,13,343.392975,2756.203613
0zrqo3B-66wC,,Hakim Weatherspoon,8,4,0.396341,0.465385,115.069944,7,38,0.142857,4,143.540558,3101.918457
HbFGylgAAAAJ,,Stephen Wicker,6,4,0.403727,0.457692,39.385256,6,21,0.4,6,295.160156,3299.973389
pOd2M64AAAAJ,,David P. Williamson,2,5,0.343915,0.380513,0,7,3,1,1,-228.49437,2757.501465
0et-ZhgAAAAJ,,Haiyuan Yu,1,1,1,1,0,1,1,0,0,4701.362793,-8374.914062
8Lp0W54AAAAJ,,Ramin Zabih,4,4,0.369318,0.412821,41.950714,7,4,0.166667,1,72.492958,2848.476074
FJ7im7AAAAAJ,,Immanuel Trummer,1,6,0.236364,0.256667,0,8,2,0,0,739.763672,2024.248413
iiG9_YQAAAAJ,,Angelique Taylor,2,6,0.277778,0.313077,0,4,2,1,1,1339.351074,3306.535156
